,12,24,36,48,60,72
count,652.0,830.0,585.0,490.0,41.0,335.0
mean,-15.414110429447852,-22.879518072289155,-32.333333333333336,-37.724489795918366,-28.170731707317074,-40.44776119402985
std,8.906252673725772,12.42676747299068,14.976579890131106,17.349281210834512,15.959170465635722,18.117450797942155
min,-55.0,-75.0,-100.0,-105.0,-60.0,-110.0
1%,-45.0,-60.0,-70.0,-81.65,-56.0,-88.3
2%,-35.0,-50.0,-70.0,-75.0,-52.0,-80.0
3%,-35.0,-45.65000000000001,-62.400000000000006,-70.0,-50.0,-75.0
4%,-30.0,-45.0,-60.0,-70.0,-50.0,-75.0
5%,-30.0,-45.0,-55.0,-67.74999999999999,-50.0,-70.0
6%,-30.0,-45.0,-55.0,-65.0,-50.0,-70.0
7%,-30.0,-40.0,-55.0,-65.0,-50.0,-65.0
8%,-25.0,-40.0,-55.0,-60.0,-50.0,-65.0
9%,-25.0,-40.0,-55.0,-60.0,-50.0,-65.0
10%,-25.0,-40.0,-50.0,-60.0,-50.0,-65.0
11%,-25.0,-40.0,-50.0,-60.0,-48.0,-60.0
12%,-25.0,-35.0,-50.0,-55.0,-46.0,-60.0
13%,-25.0,-35.0,-50.0,-55.0,-45.0,-60.0
14%,-25.0,-35.0,-50.0,-55.0,-45.0,-60.0
15%,-25.0,-35.0,-45.0,-55.0,-45.0,-59.49999999999999
16%,-25.0,-35.0,-45.0,-55.0,-43.0,-55.0
17%,-25.0,-35.0,-45.0,-55.0,-41.0,-55.0
18%,-25.0,-35.0,-45.0,-50.0,-40.0,-55.0
19%,-20.0,-30.0,-45.0,-50.0,-40.0,-55.0
20%,-20.0,-30.0,-45.0,-50.0,-40.0,-55.0
21%,-20.0,-30.0,-45.0,-50.0,-38.0,-55.0
22%,-20.0,-30.0,-45.0,-50.0,-36.0,-55.0
23%,-20.0,-30.0,-43.400000000000034,-50.0,-35.0,-55.0
24%,-20.0,-30.0,-40.0,-50.0,-35.0,-55.0
25%,-20.0,-30.0,-40.0,-50.0,-35.0,-50.0
26%,-20.0,-30.0,-40.0,-50.0,-35.0,-50.0
27%,-20.0,-30.0,-40.0,-45.0,-35.0,-50.0
28%,-20.0,-30.0,-40.0,-45.0,-35.0,-50.0
29%,-20.0,-30.0,-40.0,-45.0,-35.0,-50.0
30%,-20.0,-30.0,-40.0,-45.0,-35.0,-50.0
31%,-20.0,-25.0,-40.0,-45.0,-35.0,-50.0
32%,-20.0,-25.0,-40.0,-45.0,-35.0,-50.0
33%,-20.0,-25.0,-35.0,-45.0,-35.0,-50.0
34%,-20.0,-25.0,-35.0,-45.0,-35.0,-50.0
35%,-20.0,-25.0,-35.0,-45.0,-35.0,-45.0
36%,-15.0,-25.0,-35.0,-45.0,-35.0,-45.0
37%,-15.0,-25.0,-35.0,-40.349999999999966,-35.0,-45.0
38%,-15.0,-25.0,-35.0,-40.0,-34.0,-45.0
39%,-15.0,-25.0,-35.0,-40.0,-31.999999999999993,-45.0
40%,-15.0,-25.0,-35.0,-40.0,-30.0,-45.0
41%,-15.0,-25.0,-35.0,-40.0,-30.0,-45.0
42%,-15.0,-25.0,-35.0,-40.0,-30.0,-45.0
43%,-15.0,-25.0,-35.0,-40.0,-30.0,-45.0
44%,-15.0,-25.0,-35.0,-40.0,-30.0,-40.0
45%,-15.0,-25.0,-35.0,-40.0,-30.0,-40.0
46%,-15.0,-25.0,-35.0,-40.0,-30.0,-40.0
47%,-15.0,-25.0,-30.0,-40.0,-30.0,-40.0
48%,-15.0,-25.0,-30.0,-40.0,-30.0,-40.0
49%,-15.0,-20.0,-30.0,-40.0,-30.0,-40.0
50%,-15.0,-20.0,-30.0,-40.0,-30.0,-40.0
51%,-15.0,-20.0,-30.0,-35.0,-30.0,-40.0
52%,-15.0,-20.0,-30.0,-35.0,-30.0,-40.0
53%,-15.0,-20.0,-30.0,-35.0,-30.0,-40.0
54%,-15.0,-20.0,-30.0,-35.0,-30.0,-35.0
55%,-15.0,-20.0,-30.0,-35.0,-30.0,-35.0
56%,-15.0,-20.0,-30.0,-35.0,-30.0,-35.0
57%,-15.0,-20.0,-30.0,-35.0,-30.0,-35.0
58%,-15.0,-20.0,-30.0,-35.0,-30.0,-35.0
59%,-15.0,-20.0,-30.0,-30.0,-30.0,-35.0
60%,-15.0,-20.0,-25.0,-30.0,-30.0,-35.0
61%,-10.0,-20.0,-25.0,-30.0,-30.0,-35.0
62%,-10.0,-20.0,-25.0,-30.0,-30.0,-35.0
63%,-10.0,-20.0,-25.0,-30.0,-29.000000000000004,-35.0
64%,-10.0,-20.0,-25.0,-30.0,-26.999999999999993,-35.0
65%,-10.0,-20.0,-25.0,-30.0,-25.0,-34.50000000000003
66%,-10.0,-20.0,-25.0,-30.0,-25.0,-30.0
67%,-10.0,-15.0,-25.0,-30.0,-25.0,-30.0
68%,-10.0,-15.0,-25.0,-30.0,-25.0,-30.0
69%,-10.0,-15.0,-25.0,-30.0,-25.0,-30.0
70%,-10.0,-15.0,-25.0,-30.0,-25.0,-30.0
71%,-10.0,-15.0,-25.0,-30.0,-23.000000000000007,-30.0
72%,-10.0,-15.0,-25.0,-25.0,-21.000000000000014,-30.0
73%,-10.0,-15.0,-23.400000000000034,-25.0,-20.0,-30.0
74%,-10.0,-15.0,-20.0,-25.0,-20.0,-30.0
75%,-10.0,-15.0,-20.0,-25.0,-20.0,-30.0
76%,-10.0,-15.0,-20.0,-25.0,-20.0,-30.0
77%,-10.0,-15.0,-20.0,-25.0,-20.0,-25.0
78%,-10.0,-15.0,-20.0,-25.0,-20.0,-25.0
79%,-10.0,-15.0,-20.0,-25.0,-20.0,-25.0
80%,-10.0,-15.0,-20.0,-25.0,-20.0,-25.0
81%,-10.0,-15.0,-20.0,-20.0,-17.99999999999997,-25.0
82%,-10.0,-10.0,-20.0,-20.0,-16.000000000000014,-25.0
83%,-10.0,-10.0,-20.0,-20.0,-15.0,-25.0
84%,-10.0,-10.0,-20.0,-20.0,-15.0,-25.0
85%,-5.0,-10.0,-20.0,-20.0,-15.0,-20.0
86%,-5.0,-10.0,-15.0,-20.0,-13.000000000000007,-20.0
87%,-5.0,-10.0,-15.0,-20.0,-11.000000000000014,-20.0
88%,-5.0,-10.0,-15.0,-20.0,-8.999999999999986,-20.0
89%,-5.0,-10.0,-15.0,-15.0,-6.999999999999993,-20.0
90%,-5.0,-10.0,-15.0,-15.0,-5.0,-20.0
91%,-5.0,-10.0,-15.0,-15.0,-3.000000000000007,-15.300000000000011
92%,-5.0,-5.0,-15.0,-15.0,-0.9999999999999787,-15.0
93%,-5.0,-5.0,-15.0,-15.0,0.0,-15.0
94%,-5.0,-5.0,-15.0,-15.0,0.0,-15.0
95%,-5.0,-5.0,-10.0,-10.0,0.0,-13.499999999999943
96%,0.0,-5.0,-10.0,-10.0,1.999999999999993,-10.0
97%,0.0,0.0,-5.0,-10.0,3.999999999999986,-10.0
98%,0.0,0.0,-5.0,-5.0,7.000000000000028,-5.0
99%,2.4500000000000455,0.0,-5.0,-5.0,11.000000000000014,-5.0
max,15.0,10.0,5.0,10.0,15.0,0.0
